make,model,months_old,power,gear,fuel_type,kms,price,age
Porsche,911,240,210,manual,gasoline,202000,999999,1998
Ford,Mustang,54,487,manual,gasoline,30000,685000,2013
Porsche,911,358,220,manual,gasoline,56300,555555,1988
Porsche,911,14,368,manual,gasoline,2800,470000,2016
Porsche,911,3,515,unknown,gasoline,10,450000,2017
Porsche,911,17,368,manual,gasoline,145,445000,2016
Bentley,Continental,6,522,automatic,gasoline,3500,399000,2017
Mercedes-Benz,Cla200,26,115,manual,gasoline,29000,330000,2015
Bentley,Continental,5,522,automatic,gasoline,1200,302900,2017
Bentley,Continental,14,522,automatic,gasoline,17900,289700,2016
Bentley,Continental,7,522,automatic,gasoline,9900,284900,2017
Bentley,Continental,8,388,automatic,gasoline,2500,263724,2017
Porsche,911,24,368,automatic,gasoline,1574,259900,2016
Porsche,911,6,427,automatic,gasoline,620,254900,2017
Porsche,911,16,368,automatic,gasoline,5100,245900,2016
Bentley,Continental,18,472,automatic,gasoline,3600,244900,2016
Porsche,911,12,427,automatic,gasoline,7900,240900,2017
Porsche,911,3,368,automatic,gasoline,300,240000,2017
Porsche,911,14,368,automatic,gasoline,12,239900,2016
Bentley,Continental,34,373,automatic,unknown,10000,236000,2015
Bentley,Continental,23,472,automatic,gasoline,3950,235900,2016
Land,RoverRangeRover,12,405,automatic,gasoline,150,235900,2017
Bentley,Continental,19,472,automatic,gasoline,9400,234900,2016
Porsche,911,1,368,automatic,gasoline,50,232900,2017
Porsche,911,30,368,automatic,gasoline,14000,229900,2015
Bentley,Continental,17,472,automatic,gasoline,3600,229900,2016
Bentley,Continental,11,472,automatic,gasoline,4069,229500,2017
Bentley,Continental,11,472,automatic,gasoline,4069,229500,2017
Porsche,911,23,368,automatic,gasoline,2609,227900,2016
Bmw,118,10,111,automatic,diesel,21986,226990,2017
Porsche,911,22,427,automatic,gasoline,5000,226900,2016
Audi,A3,55,103,automatic,diesel,82000,225000,2013
Porsche,911,3,368,automatic,gasoline,160,225000,2017
Porsche,911,2,368,automatic,gasoline,5,225000,2017
Bentley,Continental,23,467,automatic,gasoline,4729,223900,2016
Porsche,911,23,368,automatic,gasoline,6820,222900,2016
Porsche,911,24,368,automatic,gasoline,10000,222500,2016
Porsche,911,250,210,manual,gasoline,110300,222222,1997
Porsche,911,29,368,automatic,gasoline,1800,220000,2015
Bentley,Continental,12,472,automatic,gasoline,8200,219900,2017
Bentley,Continental,19,373,automatic,gasoline,19000,216000,2016
Porsche,911,22,368,automatic,gasoline,2900,212900,2016
Bentley,Continental,21,467,automatic,gasoline,13000,212500,2016
Porsche,911,25,427,automatic,gasoline,9558,211500,2015
Bentley,Continental,9,467,automatic,gasoline,11000,210000,2017
Porsche,911,16,368,automatic,gasoline,2900,210000,2016
Porsche,911,20,427,automatic,gasoline,8000,209000,2016
Porsche,911,31,368,automatic,gasoline,7900,209000,2015
Bentley,Continental,25,467,automatic,gasoline,18200,208900,2015
Bentley,Continental,25,467,automatic,gasoline,18200,208900,2015
Porsche,911,23,427,automatic,gasoline,9150,206900,2016
Porsche,911,309,261,manual,gasoline,48000,205000,1992
Porsche,Cayenne,18,419,automatic,gasoline,7000,204500,2016
Renault,Kangoo,145,59,manual,diesel,200000,200000,2005
Porsche,Panamera,5,500,automatic,hybrid,10000,199900,2017
Porsche,911,6,368,automatic,gasoline,50,199900,2017
Porsche,Panamera,2,404,automatic,gasoline,3000,199500,2017
Bentley,Continental,21,467,automatic,gasoline,16000,199000,2016
Porsche,911,32,368,automatic,gasoline,14500,199000,2015
Bentley,Continental,20,467,automatic,gasoline,5,198900,2016
Porsche,911,42,383,automatic,gasoline,19000,196900,2014
Porsche,911,27,427,automatic,gasoline,18900,195900,2015
Mercedes-Benz,E220,96,125,automatic,diesel,190000,195000,2010
Porsche,911,360,220,manual,gasoline,33000,195000,1988
Porsche,911,360,220,manual,gasoline,30000,195000,1988
Porsche,911,3,500,unknown,unknown,1,195000,2017
Land,RoverRangeRover,28,375,automatic,gasoline,16000,194900,2015
Bentley,Continental,7,388,automatic,gasoline,9000,190000,2017
Porsche,911,25,427,automatic,gasoline,4698,189900,2015
Mercedes-Benz,Viano,96,110,manual,diesel,128367,189000,2010
Bentley,Continental,23,388,automatic,gasoline,11500,188900,2016
Bentley,Continental,35,388,automatic,gasoline,13500,188500,2015
Bmw,X3,83,135,manual,diesel,148000,188000,2011
Bentley,Continental,21,388,automatic,gasoline,4109,187500,2016
Bentley,Continental,26,467,automatic,gasoline,11285,186900,2015
Porsche,911,90,331,manual,gasoline,21600,185000,2010
Porsche,911,38,412,automatic,gasoline,3000,185000,2014
Porsche,911,24,397,automatic,gasoline,5999,184900,2016
Porsche,911,46,412,automatic,gasoline,28499,183900,2014
Porsche,Panamera,16,404,automatic,gasoline,9000,181900,2016
Bentley,Continental,25,373,automatic,gasoline,5000,181900,2015
Porsche,911,189,340,manual,gasoline,67200,180000,2002
Kia,Sportage,41,99,manual,gasoline,28000,180000,2014
Bentley,Continental,22,373,automatic,gasoline,8600,179900,2016
Bentley,Continental,37,467,automatic,gasoline,9900,179800,2014
Porsche,911,7,397,automatic,gasoline,3700,179000,2017
Bentley,Continental,18,373,automatic,gasoline,2690,178500,2016
Bentley,Continental,26,373,automatic,gasoline,8500,178000,2015
Bentley,Continental,24,467,automatic,gasoline,5900,176800,2016
Porsche,911,251,300,manual,gasoline,54000,176000,1997
Porsche,Panamera,10,404,automatic,gasoline,8907,175500,2017
Porsche,Panamera,9,404,automatic,gasoline,5170,175500,2017
Audi,A5,100,140,manual,diesel,89065,175000,2009
Bentley,Continental,48,460,automatic,gasoline,1540,175000,2014
Porsche,Panamera,7,500,automatic,hybrid,9990,174900,2017
Porsche,911,29,316,automatic,gasoline,18551,174500,2015
Porsche,Panamera,10,405,unknown,gasoline,9900,173900,2017
Bmw,320,70,120,manual,diesel,172000,170000,2012
Audi,A7,31,150,automatic,diesel,16000,170000,2015
Bentley,Continental,44,388,automatic,gasoline,28000,169900,2014
Bentley,Continental,26,388,automatic,gasoline,24557,169900,2015
Bentley,Continental,21,388,automatic,gasoline,15000,169900,2016
Porsche,Panamera,13,404,automatic,gasoline,6000,169900,2016
Audi,A4,50,110,automatic,diesel,116000,169000,2013
Porsche,911,38,350,automatic,gasoline,17600,169000,2014
Porsche,911,25,397,automatic,gasoline,15000,169000,2015
Porsche,911,14,397,automatic,gasoline,8000,169000,2016
Porsche,Panamera,15,404,automatic,gasoline,5800,168900,2016
Porsche,911,4,331,automatic,gasoline,10000,166000,2017
Porsche,Panamera,14,405,automatic,gasoline,7900,165990,2016
Porsche,911,31,383,automatic,gasoline,16901,165900,2015
Porsche,Panamera,24,419,automatic,gasoline,52000,165000,2016
Bentley,Continental,58,460,automatic,gasoline,8950,164900,2013
Porsche,911,12,309,manual,gasoline,40,164600,2017
Porsche,911,35,412,automatic,gasoline,7500,160000,2015
Porsche,911,2,309,automatic,gasoline,3000,160000,2017
Porsche,911,5,368,automatic,gasoline,10,160000,2017
Porsche,911,41,350,automatic,gasoline,44900,159900,2014
Porsche,911,50,412,automatic,gasoline,39900,159900,2013
Bentley,Continental,32,468,automatic,gasoline,23500,159900,2015
Porsche,911,38,383,automatic,gasoline,18000,159900,2014
Porsche,Panamera,14,405,automatic,gasoline,18000,159900,2016
Porsche,911,50,350,automatic,gasoline,13000,159900,2013
Porsche,911,2,331,automatic,gasoline,8000,159900,2017
Porsche,911,44,350,automatic,gasoline,24000,159000,2014
Porsche,911,37,412,automatic,gasoline,11000,159000,2014
Porsche,911,37,412,automatic,gasoline,11000,159000,2014
Porsche,911,37,412,automatic,gasoline,11000,159000,2014
Porsche,911,37,412,automatic,gasoline,11000,159000,2014
Porsche,911,37,412,automatic,gasoline,11000,159000,2014
Bentley,Continental,60,373,automatic,gasoline,23300,157900,2013
Porsche,911,44,350,automatic,gasoline,24800,157800,2014
Land,RoverRangeRoverSport,21,375,automatic,gasoline,15000,157000,2016
Bentley,Continental,32,373,automatic,gasoline,7712,156900,2015
Porsche,911,44,350,automatic,gasoline,24000,155000,2014
Porsche,911,11,316,automatic,gasoline,17000,155000,2017
Porsche,911,206,265,manual,gasoline,10000,155000,2000
Porsche,Panamera,9,340,automatic,hybrid,4000,155000,2017
Porsche,911,40,412,automatic,gasoline,40000,152900,2014
Porsche,911,6,331,automatic,gasoline,95,150000,2017
Porsche,Cayenne,33,382,automatic,gasoline,28500,149999,2015
Porsche,911,29,412,automatic,gasoline,38700,149990,2015
Bentley,Continental,47,373,automatic,gasoline,62000,149900,2014
Porsche,911,49,350,automatic,gasoline,19000,149900,2013
Porsche,911,60,390,automatic,gasoline,16000,149900,2013
Porsche,Panamera,2,324,automatic,gasoline,10,149900,2017
Land,RoverRangeRover,18,405,automatic,gasoline,25000,149569,2016
Porsche,911,41,350,automatic,gasoline,10200,149500,2014
Land,RoverRangeRover,1,250,automatic,diesel,100,149000,2017
Porsche,911,11,331,automatic,gasoline,5600,148500,2017
Bentley,Continental,60,423,automatic,gasoline,1850,148000,2013
Porsche,Cayenne,3,324,automatic,gasoline,10,148000,2017
Porsche,911,43,350,automatic,gasoline,20000,147900,2014
Porsche,911,44,350,automatic,gasoline,35900,146500,2014
Porsche,911,41,350,automatic,gasoline,19500,145000,2014
Porsche,911,37,316,automatic,gasoline,13200,145000,2014
Porsche,Panamera,11,310,automatic,diesel,2500,145000,2017
Bentley,Continental,36,373,automatic,gasoline,28100,144900,2015
Porsche,Panamera,14,324,automatic,gasoline,15500,144900,2016
Bentley,Continental,7,467,automatic,gasoline,5000,144900,2017
Porsche,911,1,331,automatic,gasoline,30,144900,2017
Porsche,911,1,309,automatic,gasoline,30,144900,2017
Porsche,911,51,350,automatic,gasoline,42000,144500,2013
Porsche,911,29,316,automatic,gasoline,18000,143900,2015
Porsche,911,9,331,automatic,gasoline,8530,143500,2017
Land,RoverRangeRover,13,250,automatic,diesel,10900,141900,2016
Porsche,Panamera,16,310,automatic,diesel,50,140900,2016
Porsche,911,41,412,automatic,gasoline,59500,139900,2014
Porsche,Panamera,16,309,automatic,gasoline,11800,139900,2016
Porsche,Cayenne,23,419,automatic,gasoline,11700,139900,2016
Porsche,Panamera,29,419,automatic,gasoline,9700,139900,2015
Porsche,911,12,331,automatic,gasoline,7900,139900,2017
Porsche,911,7,331,automatic,gasoline,4100,139900,2017
Bentley,Continental,43,423,automatic,gasoline,29000,139000,2014
Porsche,Macan,6,324,automatic,gasoline,10,138900,2017
Porsche,911,25,309,automatic,gasoline,3900,138500,2015
Porsche,911,21,272,automatic,gasoline,3071,138500,2016
Porsche,911,44,350,automatic,gasoline,69000,138000,2014
Porsche,911,9,331,automatic,gasoline,7000,138000,2017
Porsche,911,24,316,automatic,gasoline,2200,138000,2016
Audi,A6,2,445,automatic,gasoline,1,138000,2017
Porsche,911,29,294,automatic,gasoline,1700,137999,2015
Porsche,Cayenne,23,221,automatic,diesel,61200,137900,2016
Porsche,911,46,350,automatic,gasoline,29200,136900,2014
Porsche,Panamera,9,324,automatic,gasoline,6600,136900,2017
Porsche,Panamera,14,310,automatic,diesel,14500,135900,2016
Porsche,911,32,294,automatic,gasoline,43000,135000,2015
Bentley,Continental,30,373,automatic,gasoline,22500,135000,2015
Porsche,Panamera,14,309,automatic,diesel,5000,135000,2016
Porsche,Cayenne,4,404,automatic,gasoline,2000,135000,2017
Porsche,Cayenne,4,382,automatic,gasoline,180,135000,2017
Bentley,Continental,56,423,automatic,gasoline,12000,134900,2013
Land,RoverRangeRoverSport,20,405,automatic,gasoline,2654,134900,2016
Porsche,911,28,294,automatic,gasoline,24500,134000,2015
Land,RoverRangeRover,17,250,automatic,diesel,18000,133900,2016
Porsche,911,30,294,automatic,gasoline,10438,133900,2015
Porsche,Panamera,11,310,automatic,diesel,9000,133900,2017
Land,RoverRangeRover,20,250,automatic,diesel,1500,133500,2016
Volkswagen,Touareg,121,176,manual,diesel,180000,133000,2007
